uber	667871801305886720	Fri Nov 20 17:07:00 PST 2015	Sunset. #TakeMeThere https://t.co/WcV9cQiPOP
uber	667757637266599938	Fri Nov 20 09:33:21 PST 2015	Driving part time allows Jose to dive deeper into his passion—marine biology. 

Full story: https://t.co/Vd6XfVjwle
https://t.co/Wx8szrqNIJ
uber	667477464956977152	Thu Nov 19 15:00:03 PST 2015	Thank you to all of the @passport_health nurses who helped people in over 35 cities drive toward a healthier future.
uber	667368990096891904	Thu Nov 19 07:49:01 PST 2015	Flu season is right around the corner—beat the bug with #UberHEALTH. Request today: https://t.co/MXagfhvIF7 https://t.co/TpHXRzMFTy
uber	667146018287427584	Wed Nov 18 17:03:00 PST 2015	Convenience is key when making the decision to get vaccinated. #UberHEALTH helps you stay well at the tap of an app. https://t.co/9eUhJ4YPL8
uber	667120477865975808	Wed Nov 18 15:21:31 PST 2015	From the daily grind to play time, Business Profiles make riding even easier. Learn more: https://t.co/Rq4g2WSeV1 https://t.co/pBHgmT21zv
uber	667021821896753154	Wed Nov 18 08:49:29 PST 2015	#UberHEALTH is on call tomorrow to help you fight the flu and stay well this winter. https://t.co/MXagfhvIF7 https://t.co/b6j1UFhHgv
uber	666781915345645568	Tue Nov 17 16:56:11 PST 2015	Find out what motivates the employees who drive our company forward: https://t.co/iGTdsD8QDk
https://t.co/hdn89jImY7
uber	666738583605260288	Tue Nov 17 14:04:00 PST 2015	Get the party started (and ended) with safe rides—#UberEVENTS to the rescue: https://t.co/4veN7iQgiB
uber	666561876071813120	Tue Nov 17 02:21:50 PST 2015	RT @Uber_India: We’ve partnered with @Practo to take care of your commute when you're under the weather: https://t.co/zfZjl8LX0w https://t.…
uber	666501774535168000	Mon Nov 16 22:23:00 PST 2015	Learn how other companies are using our API to put innovation in motion: https://t.co/dOjqnAPfZg https://t.co/0cJIL2OwO4
uber	665650499270524928	Sat Nov 14 14:00:20 PST 2015	Our hearts go out to everyone in France after these horrific attacks.
uber	665612469830725632	Sat Nov 14 11:29:13 PST 2015	RT @UberFR: Nous sommes de tout coeur avec les victimes et familles de victimes des horribles événements qui viennent d’endeuiller la Franc…
uber	665255322395795456	Fri Nov 13 11:50:03 PST 2015	Flexible earning opportunities are key in the #NextEconomy. https://t.co/zBLdlfCTl4 https://t.co/FNYawGRJgb
uber	664940150519132160	Thu Nov 12 14:57:40 PST 2015	#TBT to #UberKITTENS, which helped over 315 cat-didates find their furever homes. https://t.co/F7hZzxAUe5 https://t.co/hSqOUGHCjl
uber	664565128931733504	Wed Nov 11 14:07:28 PST 2015	We're recognizing the service of our top UberMILITARY driver-partners by joining efforts with @SPG. Learn more: https://t.co/c9zMvQRAq4
uber	664543245612023808	Wed Nov 11 12:40:31 PST 2015	Show your thanks. 

Request. Ride. Give. https://t.co/c9zMvQRAq4 https://t.co/XIBvdBjMU2
uber	664460904356933632	Wed Nov 11 07:13:19 PST 2015	Donate to veterans experiencing homelessness and give back to those who have given so much: https://t.co/c9zMvR9bhC https://t.co/YYYg3bxktG
uber	664106545794314240	Tue Nov 10 07:45:13 PST 2015	RT @FLOTUS: Big news! This #VeteransDay @Uber and @Lyft are donating free rides for veterans. Learn more from @JoiningForces: https://t.co/…
uber	664100562774974464	Tue Nov 10 07:21:27 PST 2015	Make a difference in a veteran's life tomorrow when you ride and donate. Learn more: https://t.co/c9zMvQRAq4 https://t.co/np6vEjcnpR
uber	663388224643985408	Sun Nov 08 08:10:52 PST 2015	Something’s sizzling in Chicago…
https://t.co/dwyCJPkZ8Q
uber	661983112990093313	Wed Nov 04 11:07:27 PST 2015	Put the power of safe rides in your party guests’ hands with #UberEVENTS. https://t.co/drL6Ux2T9M https://t.co/M1MIiKfV6v
uber	661731340358918144	Tue Nov 03 18:27:00 PST 2015	Our designers put themselves to a 100 day test and the results were incredible. https://t.co/mCsc8stZTv https://t.co/nbfO8ZWvfZ
uber	661629306859319296	Tue Nov 03 11:41:33 PST 2015	Fall in love with your ride. https://t.co/aKxDLLwXV1
uber	661594186685292544	Tue Nov 03 09:22:00 PST 2015	Take a look at the future of work with @davidplouffe—follow along live: https://t.co/An60tjA52u
uber	660581261124182016	Sat Oct 31 15:17:00 PDT 2015	Don't get spooked by surge pricing. Estimate your fare before you ride. https://t.co/l9OMvy3f1F https://t.co/ybq4exqD9p
uber	660519607082557441	Sat Oct 31 11:12:00 PDT 2015	Looking to save your wallet tonight? uberPOOL to the rescue! https://t.co/VYPKCxnqy3 https://t.co/mZxAJdpwOk
uber	660220383501660160	Fri Oct 30 15:23:00 PDT 2015	Make sure your chariot doesn't turn into a pumpkin. Check the license plate before riding. https://t.co/l9OMvy3f1F https://t.co/W1HTNQeyWc
uber	659880142513270784	Thu Oct 29 16:51:00 PDT 2015	#UberKITTENS are headed home for a cat nap after a full day of interviewing. Hope you found the perfect mew hire. https://t.co/XHX8ekkVHd
uber	659839911843917824	Thu Oct 29 14:11:08 PDT 2015	LIVE on #Periscope: Pressed paws -- now we're back!  https://t.co/OcoTmldtz1
uber	659802538326097920	Thu Oct 29 11:42:38 PDT 2015	LIVE on #Periscope: Can't-miss #UberKITTENS Cam  https://t.co/qYenJNTdfV
uber	659776717280698368	Thu Oct 29 10:00:02 PDT 2015	#UberKITTENS are interviewing across the US. See what others have to say about the cat-didates they've met so far: https://t.co/kUfd6OHr6m
uber	659762209413722112	Thu Oct 29 09:02:23 PDT 2015	RT @voguemagazine: Grace Coddington ordered #uberKittens to the Vogue offices for #NationalCatDay and here's what happened: https://t.co/4x…
uber	659746763478310912	Thu Oct 29 08:01:00 PDT 2015	Hide your keyboards. Hide your mice. #UberKITTENS are here. https://t.co/9SLCixl5o2 https://t.co/jmgKlmB5w8
uber	659508694997168128	Wed Oct 28 16:15:00 PDT 2015	Reggie's currently an Advo-cat, but is looking for a full time position as your new BFF: https://t.co/9SLCixl5o2 https://t.co/DjaFp0txii
uber	659478748652290049	Wed Oct 28 14:16:00 PDT 2015	Hunter Byrd hails from Kitty Hawk, NC, and is just trying to get a paw in the door in the Nap Studies industry. https://t.co/9IItBWZD7S
uber	659441966426419200	Wed Oct 28 11:49:51 PDT 2015	Your Uber public policy blog is arriving now. https://t.co/9rTixNbgT4
uber	659429925519269888	Wed Oct 28 11:02:00 PDT 2015	Tabby could be just the purrsonal assistant for you! Take your pick of the litter tomorrow: https://t.co/9SLCixl5o2 https://t.co/1CqrA5tl6M
uber	659403001346531328	Wed Oct 28 09:15:01 PDT 2015	You'll want to extend an adoption offer to Kitty Baxter after seeing her impressive work in the ornithology field. https://t.co/WY9IIbVApM
uber	659374310159708160	Wed Oct 28 07:21:00 PDT 2015	Cat's out of the bag—#UberKITTENS are back! Find the purrfect cat-didate to adopt tomorrow: https://t.co/9SLCixl5o2 https://t.co/QpEYLKIAH0
uber	659221301190594560	Tue Oct 27 21:13:00 PDT 2015	Rolling with your whole pack? uberXL seats 6 and is sure to be a howl. https://t.co/VYPKCxnqy3 https://t.co/ZWBCQR68Dd
uber	659111328972414976	Tue Oct 27 13:56:01 PDT 2015	You're not the only one getting all dressed up this Halloween: https://t.co/VYPKCxnqy3 https://t.co/eZmHfIzjRx
uber	659009403845234688	Tue Oct 27 07:11:00 PDT 2015	This Halloween, don't forget your fangs. If you do, contact your driver. https://t.co/l9OMvy3f1F https://t.co/zYct5nHhIU
uber	658486206351720448	Sun Oct 25 20:32:00 PDT 2015	Tell the boys and ghouls you'll be there in time for the Monster Mash by sharing your ETA. https://t.co/l9OMvy3f1F https://t.co/LVLFmMPzbm
uber	658026931657515008	Sat Oct 24 14:07:00 PDT 2015	Sharing isn't scary. Roll with your witches and split your fare—no broomsticks necessary. https://t.co/l9OMvy3f1F https://t.co/liPdpDkXq7
uber	657754133571706880	Fri Oct 23 20:03:00 PDT 2015	Keep your fake blood and glitter in check this Halloween to avoid cleaning fees. https://t.co/l9OMvy3f1F https://t.co/fBiceV0YxU
uber	657578321933287425	Fri Oct 23 08:24:23 PDT 2015	RT @AppStore: With Uber on your wrist, you decide when to stay. Or go. https://t.co/DaghLaprEI
https://t.co/NAve4DpPMW
uber	657292420334247936	Thu Oct 22 13:28:19 PDT 2015	Because businesses understand that sometimes you need a burrito fix...now. #UberRUSH https://t.co/jMWh7es5Z0
https://t.co/fGbcaxndrj
uber	656638936220086273	Tue Oct 20 18:11:36 PDT 2015	Halloween's almost here, so check out our tips to ensure yours is full of treats—not tricks. https://t.co/l9OMvy3f1F https://t.co/wrlb8ljhd0
uber	654744804723572737	Thu Oct 15 12:45:00 PDT 2015	"Put simply, the future of work is about independence and flexibility." -@travisk http://t.co/K0XGHZHntj
uber	654708428250570756	Thu Oct 15 10:20:27 PDT 2015	Businesses can now use #UberRUSH to bring you what you want. When you want it.
https://t.co/yCssupxvQo
uber	654431617272819713	Wed Oct 14 16:00:30 PDT 2015	With #UberRUSH, businesses can deliver almost anything to anyone in minutes. http://t.co/jMWh7es5Z0
https://t.co/sWond0zcDV
uber	654353097851015168	Wed Oct 14 10:48:30 PDT 2015	We're harnessing our technology's reach to share AMBER Alerts with the right people at the right time. http://t.co/cJTSuU4Tdk
uber	654312204691480576	Wed Oct 14 08:06:00 PDT 2015	Satisfy your sweet tooth in 7 cities with @UberEATS. #NationalDessertDay http://t.co/QoLIwJwaxj http://t.co/ypIzAcGFSc
uber	653983774036860928	Tue Oct 13 10:20:56 PDT 2015	With the new Uber Partner app, drivers have the keys to success. http://t.co/4a4G43opMd http://t.co/CiQwzIm5hX
uber	653718794712563712	Mon Oct 12 16:48:00 PDT 2015	Check out the full story behind #UberEATS favorite, DOSA—it's the talk of the table. http://t.co/6hK10rfGN7 http://t.co/kAFgGvrz6Z
uber	653258106860929024	Sun Oct 11 10:17:24 PDT 2015	The best days start with Uber—let's ride.
uber	652702756843724800	Fri Oct 09 21:30:38 PDT 2015	See how @USC is working with us to ensure students' late nights end with safe rides: http://t.co/yDYUu6aBMa
uber	651821291570352128	Wed Oct 07 11:08:00 PDT 2015	We'll have seconds. #UberEATS http://t.co/6hK10rfGN7 http://t.co/p35VJ4ks7K
uber	651581076817612800	Tue Oct 06 19:13:29 PDT 2015	Anything for Liza.  https://t.co/AGZ0j4orBd
uber	651127484822384640	Mon Oct 05 13:11:04 PDT 2015	RT @LenosGarage: Jay Leno goes undercover as an @Uber Black driver, and gives some passengers the ride of their lives #LenoCNBC #Uber
https…
uber	649955748903043072	Fri Oct 02 07:35:00 PDT 2015	"Parking is...I don’t want to say the worst, but very hard + expensive." -Carrington #WhyIRide http://t.co/YCD72oJ2WC http://t.co/gHof4RWs7i
uber	649797455475810304	Thu Oct 01 21:06:00 PDT 2015	"The mix of the spot and how we got there made for a great day." -Daniel #WhyIRide http://t.co/QmVGX5JcgW http://t.co/DANo0Z1afm
uber	649459582960406529	Wed Sep 30 22:43:25 PDT 2015	Viva Las Vegas! The whole team is celebrating @Uber_Vegas today with more than 5,000 hours of community service. http://t.co/lATqD7syEw
uber	649459187739561984	Wed Sep 30 22:41:51 PDT 2015	RT @ASASLasVegas: Thanks to @Uber for supporting several of our branding and marketing projects today! We are so grateful. http://t.co/tkEP…
uber	649447146173956096	Wed Sep 30 21:54:00 PDT 2015	"Having time to just look out of the window—that’s something I love most." -Marcus #WhyIRide http://t.co/xVdyp665s9 http://t.co/1OpsBgIOzl
uber	649367370444763136	Wed Sep 30 16:37:00 PDT 2015	Find out what made Marcus choose photography, New York, and Uber: http://t.co/xVdyp665s9 http://t.co/TyGQtwtjW7
uber	648989046740422656	Tue Sep 29 15:33:41 PDT 2015	RT @UberUK: Uber London needs your support. Sign the petition to let @TfL know riders and drivers come first https://t.co/8zlWGnuMoI #Uberm…
uber	648985857362423808	Tue Sep 29 15:21:00 PDT 2015	"We overslept, so we called an Uber. It was nice to have that chill moment" -Aundre #WhyIRide http://t.co/TSYOOMK9dJ http://t.co/7tdEMbXK0V
uber	648906211216240640	Tue Sep 29 10:04:31 PDT 2015	As a photographer, Aundre's always looking for new destinations. See where his rides have led: http://t.co/TSYOOMK9dJ http://t.co/0rHwIIXGhr
uber	648668492175134720	Mon Sep 28 18:19:54 PDT 2015	Everyone has a destination—4 riders are taking over our Instagram to show you theirs: http://t.co/UJidE7730f http://t.co/zOy7cNAhRV
uber	647584121087217664	Fri Sep 25 18:31:00 PDT 2015	What happened when 3 driver-partners hopped in the driver's seat of our Instagram? Find out: http://t.co/Z1fpY0UtXR http://t.co/U1y9YQq8ML
uber	647263255711383552	Thu Sep 24 21:16:00 PDT 2015	"Driving around I see places I would have never thought of." -D’Angelo #WhyIDrive http://t.co/lrnlQXugbV http://t.co/2n0ddWmid0
uber	647216951413051392	Thu Sep 24 18:12:00 PDT 2015	China, your API is arriving now. http://t.co/GujxHNojtA http://t.co/OahAcD3JDD
uber	647098479504814080	Thu Sep 24 10:21:14 PDT 2015	RT @ryangraves: Honestly such an honor. #mindblown - @taylorswift13 can’t wait to collab! @RondaRousey I’ll see you in the octagon :) http:…
uber	646883504391876608	Wed Sep 23 20:07:00 PDT 2015	Making the journey to work feel a little less like...work—uberCOMMUTE. http://t.co/VY2hJgGgP5 http://t.co/rUgqAoacWu
uber	646849026692919296	Wed Sep 23 17:50:00 PDT 2015	"There was a gorgeous view I wouldn't have seen if I hadn’t taken that ride." -Matt #WhyIDrive http://t.co/WyUxXRFE0o http://t.co/mxQqUwfLeP
uber	646769754284425216	Wed Sep 23 12:35:00 PDT 2015	Even as we continue to grow, the Bay Area will always be our home. See how we're deepening our roots in @Oakland: http://t.co/jdEPmBRNeE
uber	646384969829515264	Tue Sep 22 11:06:00 PDT 2015	"Seeing more backroads. Seeing these hidden gems." -Nicholas #WhyIDrive http://t.co/7LeyA53kby http://t.co/0SEgOQagky
uber	646149419918864384	Mon Sep 21 19:30:01 PDT 2015	Every journey has a story. 3 driver-partners captured their favorites: http://t.co/Z1fpY0UtXR http://t.co/59BpRHvIEV
uber	646041829180370945	Mon Sep 21 12:22:29 PDT 2015	This week 3 driver-partners are picking you up for a scenic journey on our @Instagram. http://t.co/Z1fpY0UtXR http://t.co/Q7pbIxxXOq
uber	645324985800781825	Sat Sep 19 12:54:00 PDT 2015	Treat yourself. #UberEATS http://t.co/lQVTCDxriD http://t.co/MSSkmuPAhb
uber	645079366809059328	Fri Sep 18 20:38:00 PDT 2015	Because it's Friday. #UberEATS http://t.co/lQVTCDxriD http://t.co/7ETgHAFRr8
uber	645002498718085120	Fri Sep 18 15:32:33 PDT 2015	Forget 5—you'd be 6 stars all the way, @madeleine!

🌟🌟🌟🌟🌟🌟 #DrivingDavid   https://t.co/dycc1HQI0c
uber	644610261098332160	Thu Sep 17 13:33:57 PDT 2015	Done. #UberEATS http://t.co/lQVTCDxriD http://t.co/KTHGU7SKdK
uber	643888099253096448	Tue Sep 15 13:44:20 PDT 2015	RT @Uber_Vegas: Huge. News. 
Learn More → http://t.co/KV6od4Roya http://t.co/DhvWWVIcjR
uber	643512896106954752	Mon Sep 14 12:53:24 PDT 2015	Last week, thousands of riders + hundreds of driver-partners made a difference in Europe: http://t.co/nGJt3PuvDo #UberGIVING
uber	643493734592724992	Mon Sep 14 11:37:16 PDT 2015	RT @Uber_NYC: .@Dannijo is taking you behind the scenes of #NYFW today on our Snapchat. Add 'uber' now to follow along. http://t.co/pCgRWFk…
uber	643108881502195712	Sun Sep 13 10:08:00 PDT 2015	"The key is to stick to your core values and beliefs" -Jono

Check out the rest of our chat with @aboveandbeyond: http://t.co/gfBABaDB0v
uber	642483515175665664	Fri Sep 11 16:43:01 PDT 2015	Meet the next generation of women engineers: http://t.co/UA4ihC8irs //@GirlsWhoCode http://t.co/5f4zPOBOTc
uber	642413163938476033	Fri Sep 11 12:03:28 PDT 2015	Add us on @Snapchat for an adventure in Austin, TX. #TakeMeThere

Username: uber http://t.co/g3ht841zaP
uber	642103481709535232	Thu Sep 10 15:32:54 PDT 2015	We went on the road with @aboveandbeyond before they hit the stage. See what they had to say: http://t.co/gfBABaDB0v http://t.co/tkBvRZeEHN
uber	641753228300828672	Wed Sep 09 16:21:07 PDT 2015	RT @reshmasaujani: Thanks @travisk and @Uber for being a @GirlsWhoCode ally and for helping us close the gender gap. #girlsbuiltthis http:/…
uber	641737878041591808	Wed Sep 09 15:20:07 PDT 2015	RT @duolingo: Proud to launch UberEnglish in Colombia, a new @uber view with English-speaking drivers certified by the Duolingo Test Center…
uber	641696856792268800	Wed Sep 09 12:37:07 PDT 2015	Driving toward innovation: http://t.co/BADcWy5Dwy http://t.co/XEXyJ90fAT
uber	641673675981352962	Wed Sep 09 11:05:00 PDT 2015	#UberGIVING is live in over 20 European countries. Help those impacted by the refugee crisis: http://t.co/ifq22mL7x5 http://t.co/9bblDr1wsM
uber	641285104862560256	Tue Sep 08 09:20:58 PDT 2015	RT @FastCompany: What makes Uber run http://t.co/1Jr6DLHK6O
uber	641102043520765952	Mon Sep 07 21:13:32 PDT 2015	End the long weekend on a high note: http://t.co/6lQ96xw9Fp
uber	640919707663638530	Mon Sep 07 09:09:00 PDT 2015	This Monday is meant for adventure—let's go.
uber	640228155970727936	Sat Sep 05 11:21:01 PDT 2015	LIVE on #Periscope: On the Road with Above & Beyond https://t.co/VTdrYpbEPQ
uber	639900770289229824	Fri Sep 04 13:40:07 PDT 2015	RT @Uber_NCarolina: Thank you @GovOfficeNC for signing legislation protecting the future of ridesharing across NC: http://t.co/EKVteiVXou h…
uber	639869424686657536	Fri Sep 04 11:35:33 PDT 2015	Long weekend checklist: complete.

Beach towel ✔️
Sunscreen ✔️
Playlist: http://t.co/6lQ96xw9Fp ✔️
uber	639642793699332096	Thu Sep 03 20:35:00 PDT 2015	Late night at the office? Uber for Business has you covered (coffee not included). http://t.co/N7W97CljD5 http://t.co/rtGFeA11ml
uber	639199283284197376	Wed Sep 02 15:12:39 PDT 2015	We've covered lots of ground together since launching Uber for Business. Take a look back: http://t.co/D9pU6E1Kbt http://t.co/FOWzc691dr
uber	638931921636950016	Tue Sep 01 21:30:15 PDT 2015	A few facts about the O'Connor court case: http://t.co/iGA9KIkGWt
uber	638807542336999424	Tue Sep 01 13:16:01 PDT 2015	Book. Ride. Explore. Simplify your stay with ride reminders: http://t.co/rqhRd6tbmk http://t.co/6rndvXQyKs
uber	638555379971043328	Mon Aug 31 20:34:01 PDT 2015	#ICYMI, see what happened when @jonathangaurano went from behind-the-wheel to backstage: http://t.co/N9GR0viryV http://t.co/my11LLibIg
uber	638422616223666176	Mon Aug 31 11:46:27 PDT 2015	Cruise through the week and right into Labor Day weekend with this playlist from @NoonPacific. http://t.co/6lQ96xNL3Z http://t.co/P7IUoufWLJ
uber	637324814185709568	Fri Aug 28 11:04:11 PDT 2015	RT @jonathangaurano: Something CRAZY just happened - Watch me meet @TheWeeknd thanks to @Uber! 20 hours compacted into 2 minutes of fun! ht…
uber	636961937822117889	Thu Aug 27 11:02:14 PDT 2015	RT @Uber_SF: 1 year of shared rides has led to money saved, new connections, + cleaner cities. Thanks for riding with #uberPOOL!
https://t.…
uber	636060009252524032	Mon Aug 24 23:18:18 PDT 2015	RT @Uber_India: #UberON: Guwahati, Nashik, Thiruvananthapuram, Vadodara.
With these 4 new cities, we're now 22 http://t.co/eJEIp2gHbt http:…
uber	635978730733568000	Mon Aug 24 17:55:19 PDT 2015	RT @JustinTuck: Last winner of the day. She was a 49ers fan but I converted her to #RaiderNation @uber @xbox @EASPORTS http://t.co/7OVaoXNi…
uber	635962268589539328	Mon Aug 24 16:49:55 PDT 2015	RT @hardwina: Cruising with @Uber_SD to deliver some @EAMaddenNFL #Madden16 to unsuspecting fans!  http://t.co/NBI2ia7ZUV http://t.co/NWjmr…
uber	635940615377653761	Mon Aug 24 15:23:52 PDT 2015	RT @ABethea41: Congrats to our first winner of the day! http://t.co/OWCYDnq08E
uber	635931603273805824	Mon Aug 24 14:48:03 PDT 2015	RT @Uber_CHI: TOUCHDOWN! 

Check out that #Madden16 delivery by @JerryAzumah! http://t.co/HsF4YD21cb
uber	635910666814001152	Mon Aug 24 13:24:52 PDT 2015	RT @bradiejamesgang: Who wants to be the 1st to grab #Madden16 & @Xbox one with @Uber_DFW today. http://t.co/uUbgv5JMGm
uber	635903627740057600	Mon Aug 24 12:56:54 PDT 2015	RT @Uber_PIT: Another happy winner! #Madden16 🏈 http://t.co/htrUshCHqG
uber	635899405082562562	Mon Aug 24 12:40:07 PDT 2015	RT @TBH_Beta: Thanks @Uber_NYC for the copy of #Madden16 up on East Harlem! http://t.co/oc6HcP0Zk4
uber	635894476943155201	Mon Aug 24 12:20:32 PDT 2015	RT @EAMaddenNFL: East Coast! Open up your @Uber apps. NFL players are now delivering free copies of #Madden16. http://t.co/XZS1Ugg3Jq http:…
uber	635874218710859777	Mon Aug 24 11:00:02 PDT 2015	RT @Uber_Florida: Pictured: a #superpumped veteran of the National Guard who says he's always wanted to meet @DBrooks55. Too. Awesome. http…
