walk	2
batch	1
✨🌟💫💥💥💥rt	1
24-hr	1
drewwruss	1
co/zvogjvpj6dwishing	1
co/e0mfa3frrert	1
employees	1
psa	1
basement	1
prank	1
kmaney	1
hampers	1
co/v…we're	1
frankmottek	1
theuberforrt	1
co/jldzx4oogiwest	1
b-day	1
glowlyft	1
gamechangerrt	1
mikster	1
yesterday	1
(until	1
laundrylovehey	1
dopest	1
shindig	1
sofreshand…doing	1
eve!suitcase	1
sanfrancisco	1
annnnd	1
laurelandwolf	1
p_s_y__	1
windows	1
co/wmylruohudrt	1
stronger…rt	1
w…it's	1
genius	1
alminty3d	1
sundayfunday	1
suitcases	1
ideas_la	1
danilosapad	1
co/n4ocylxq5bfellow	1
options	1
jackets	1
struggle	1
sabrinarocco	1
meets	1
swoon	1
high/	1
junior	1
laminator	1
light	1
sundays?	1
thinkaboutitwhat	1
waze	1
artist	1
fueling	1
smart	1
co/siowmjbrt0sept	1
beaches	1
short/your	1
latechweek	1
sidecar	1
efficient	1
laundry?rt	1
co/j0qvkd1ros	1
katecallen	1
popartbakeshop	1
choice	1
motivationmondayrt	1
dkovalev	1
hit	1
major	1
co/eutlksxkci	1
beat	1
tuesda…rt	1
co/0vnqxqlfmyyou	1
actuary	1
history	1
beckymargraf	1
co/4sl1necdd4	1
http…like	1
absolutely	1
co/rup7ho4roh	1
it'd	1
co/2rnnwf7kgqrt	1
jennwong4alt12	1
altitude	1
co/axn3…rt	1
co/m1vmorbkes	1
jenniferkilty	1
asap	1
hollywoodsign	1
fb15	1
deserve	1
killingitrt	1
co/uzlnes0mdv	1
smartskintech	1
soda	1
davidarondamane	1
co/1zgdptu1kirt	1
neither	1
chrisgolden	1
tweeter	1
forbesrt	1
co/zrz3qrfhalyou'll	1
monolithdota	1
pavlovian	1
co/egtiwgxejh	1
out!rt	1
co/o6…meet	1
prime	1
better!rt	1
seamless	1
instead?	1
haikutuesday	1
delighted	1
power--avoid	1
venture	1
cycle--	1
route	1
flexible	1
co/shteoryy1qoh	1
purplefuelapp	1
co/1ythvso7okhappy	1
a…rt	1
comes	1
bui…great	1
skyline	1
bottle	1
way!rt	1
interior	1
co/2imxujm3…our	1
passover-	1
co/ear0r0b0zwwe	1
hearing	1
co/pnwfnlov9brt	1
caseyhopkinsrt	1
chip	1
lauraesimmons	1
co/afb29ygcvvextra	1
thrillist	1
jagger…rt	1
70%	1
vangoapp	1
tells	1
spaceprooof	1
vatortv	1
june	1
answer	1
series	1
jprovira	1
winewednesday	1
experience?look	1
sometimes	1
questions	1
promise	1
doable	1
purgatory	1
customerservice	1
co/5kpbqqpuftcheck	1
brittneyplz	1
co/l8fbvsniebwhat	1
co/rty9tekvzb	1
200%	1
co/zzjvnijaoltell	1
josephcoughlin	1
twitpic!spill	1
danny	1
rosemary	1
haikus	1
(24hr	1
cinnamon	1
beginning	1
comschedule	1
wash&foldrt	1
wnow25	1
co/fxaqtshepoit's	1
yup	1
co/ufpckgzc0z	1
softer	1
joanneeee14	1
sold	1
washio's	1
pokemon	1
co/7jeboe5k3e	1
aroundcoffee	1
thegirlpie	1
radiochio	1
although	1
out!want	1
cmrberry	1
2013	1
ondemandlifestyle	1
comforter	1
karenmsoto	1
snowshoestamp	1
hug	1
patriots	1
sooo	1
ya'll	1
hope	1
la--let	1
co/azwwujqqqgwho	1
laurenfragoza	1
action	1
co/fuqnhuxj6x	1
back-to-school	1
co/b91odbwcstcalifornia	1
washclubdcrt	1
😉rt	1
melissatan	1
co/tkaeeayt6tdon't	1
savoring	1
wash&fold-dry	1
mario	1
hood	1
annabelleigh	1
soggy	1
reached	1
impression	1
amazondash	1
co/fvzoveqiuert	1
servizla	1
socialtables	1
kutcher-backed	1
products	1
willhoughteling	1
42,000,000	1
scott_mccrary	1
steve	1
tart	1
creed	1
co/qiuic3z7ucthanks	1
thecanonball	1
laborday?	1
sweetie!happy	1
great?	1
positive	1
co/8y8qkb1shtrt	1
harvey	1
machine	1
brokeassgourmet	1
return	1
avivash	1
bottomless	1
serve	1
w/in	1
megantelles	1
co/ovmjtgihhi	1
smile	1
ajaff	1
co/ogcw8ssscjrt	1
next?	1
co/zom2qprn5rhow	1
towels	1
clotheswe're	1
wlf2014	1
co/dck4sd02ka	1
co/7sg1qdz2lc	1
discounted	1
quarters;	1
sooner	1
co/txts3vewa8	1
experiences	1
co/bbvmrwioi6hey	1
gigisaca	1
problemo	1
problems	1
tinango7	1
adorable	1
kickstarter	1
sennet	1
soup	1
home!rt	1
co/bfdu23mddjrt	1
co/jkiqzqr1s3washio	1
kimono	1
transform	1
co/yf9kpkcxncrt	1
noemico	1
sanfranciscort	1
futureperf…rt	1
confetti	1
impressive	1
today?rt	1
reppin'rt	1
washio!!	1
puzzle	1
w/laundry	1
ever?starting	1
-based	1
wearelatech	1
atomfactory	1
eternity?	1
blockbuster	1
clothes?rt	1
co/k78pv1lynrrt	1
ploys	1
firm	1
co/sj4wl2dlcrwashio	1
pumpkins	1
comic…	1
co/gcunl1hr7q	1
wear?	1
adventures	1
hawaiian	1
co/hyh7a3wqa6rt	1
cookie??	1
prici…rt	1
dryer	1
enthusiastic	1
co/ktjr4k491hwashio	1
admirers--	1
programs	1
co/edidjsv2wu	1
3,331	1
“if	1
eveything	1
co…sundays	1
teaming	1
n'…rt	1
realsimplemagwho	1
operating	1
ourtimedating	1
krispritch	1
jessedraper	1
co/bmfwnymxdrlike	1
face	1
ibm	1
nickbilton	1
ruff	1
kristinerica	1
showed	1
co/rpxmddriswlike	1
carrieloconnor	1
the…rt	1
catluvtosurf	1
heatwave	1
y'know	1
tardisk	1
jaggerapp	1
meticulously	1
presentation	1
co/arvgbwnrcort	1
be!rt	1
(obviously	1
ruin	1
http…spending	1
minded?	1
co/yyaw5lf8a1rt	1
drops!merry	1
phcsf	1
spill	1
shanaglenzer	1
please	1
finding	1
fits	1
y'all	1
coreysebens	1
immediacy	1
officefoodi…	1
co/cuxxluylam	1
todayhappy	1
campaign	1
rough	1
reasons	1
broccoli	1
rule	1
commerce	1
tee's	1
schedules	1
wants	1
definition	1
chrisfnicholson	1
deadspin-http	1
madness	1
westside5	1
cranberry	1
melodymcc's	1
kderkits	1
up/drop	1
employ	1
cupsapp	1
co/pdara1r1fc	1
schlepandfetch…rt	1
15…rt	1
matt_lync…rt	1
co/vvbbf7yeb4	1
desirable	1
jeff	1
👏🏽rt	1
stepping	1
degrees	1
compatible	1
tingly	1
co/r0akh1ut3qthis	1
co/bl3pp88bycawesome	1
latechsummit	1
ever?	1
co/kpyujtbgyhrt	1
mondays?	1
itself	1
enjoyable	1
smnewtech	1
co/2nghsc9blzlike	1
cafe_madeleine	1
comms	1
olga	1
👏👏	1
co/odsast…got	1
requests	1
co/wmcbudelkh	1
tonight!rt	1
sturbi	1
explains	1
pictured	1
buddy	1
co/wslpvoaie1	1
coupon	1
nolie	1
appearance	1
damaged	1
i…rt	1
co/fq2eefbb3alike	1
co/dlsswgufrd	1
co/mpttpno2d8	1
poll	1
tight	1
freeways	1
spite	1
co/qt7k2v7xqh	1
heatheradorsey	1
co/bbdlg7lek4we	1
smelly	1
ill	1
co/ythlhjcp0hwin	1
covered	1
co/9d5me7nrf3how	1
sheetsfoldedinaperfectstack	1
you!!!happy	1
sxsw	1
theythebest	1
w/promo…rt	1
solving	1
co/lmennacc2z	1
according	1
co/blhmqplo821	1
ferenstein	1
paper	1
public	1
co/qgvsmwx0djrt	1
soft?	1
inc	1
washiohappy	1
mercurynews	1
patriots15	1
boomrt	1
co/iehs9iofsjrt	1
wine?	1
resources	1
tricks	1
…great	1
openings	1
round	1
door;	1
mvpdon't	1
seamlessly	1
go…want	1
iok	1
co/dv2gxqrljqwant	1
averytlos	1
co/9pukgfs5dtlike	1
sorta	1
natashasharma	1
building	1
setting	1
properly	1
score	1
lamayorsoffice	1
quote	1
/…washio	1
co/nyy992hcpybig	1
invented	1
co/ows38htnalfresh	1
tech-quila	1
people-centric	1
co/g5eprfoa8zwhat	1
russellstuart	1
pool	1
musickillskate	1
slangin'	1
talkingtech	1
downtownnews	1
firmly	1
southern	1
mariana_h115	1
providing	1
bro…rt	1
celebrate!rt	1
cleantech	1
founding	1
rolling	1
drycleaners	1
techcrawl	1
la--forget	1
co/bxc7dmi2ohrt	1
mobileapp…	1
co/tkhu60izy9our	1
clothe…	1
close	1
scented	1
pulled	1
ga_la’s	1
abt	1
forefront	1
spin	1
pulley	1
washioappthanks	1
spit	1
jmsummers	1
munkey	1
digitaltrends	1
communicate	1
pots	1
rec	1
co/jsvvbeljgg	1
co/g5eprfoa8zwhen	1
mylifehaschangedforever	1
co/3r00dh0yn3	1
co/8s1wdoavajcan't	1
veniceit's	1
finish	1
co/hsclxod9pmrt	1
gifts	1
co/y4pykemte4rt	1
respect	1
giltcitysf	1
t-day	1
activation	1
pickup-	1
exec	1
kate_ross_	1
co/eh1p2j07rt	1
joining	1
petworth	1
pickup/deliver	1
alan_oc	1
choose	1
co/pauzgftqknrt	1
‘washio now	1
pickup?	1
drizlychi	1
oscarraymundo	1
hoteltonight	1
identify	1
drenched	1
message	1
schaecher60574	1
micro	1
sense/no	1
baya…rt	1
pickups	1
rhs	1
co/o6cffpssfcthanks	1
washio!rt	1
age	1
chetkapoorsf	1
movie	1
ago	1
caption	1
co/rup7homtcr!rt	1
co/wpq0829d8iwhat	1
jenmkirch	1
blueapronrt	1
scrolling	1
my…rt	1
mslindsaywolfe	1
co/dp2u3bqhsdwashio	1
mallorymaske	1
testing	1
6th	1
model/actor	1
tough	1
fashserendipity	1
masses	1
mailbox	1
pumpkincarving	1
dufl	1
highdee's	1
sunday?	1
lulakilla	1
fathers	1
co/67kliojkqbyour	1
father's	1
uncle	1
co/x7j2clnxc7rt	1
co/nkdymxj4jgrt	1
2015trend	1
air	1
kelly	1
local	1
co/ss2aigrrnirt	1
crew	1
yrds	1
co/qqokuinlavit's	1
chanelle777	1
co/cyxiaw77bsrt	1
mpcommercial	1
dollarshaveclub	1
ti…rt	1
promptly	1
vacation	1
craving	1
goddess'	1
filled	1
satisfaction	1
juuuuuust	1
secretbostonhot	1
cleaners?	1
days,my	1
aka	1
bubbly	1
year?	1
maura	1
movement	1
isoquant	1
workings	1
wizards	1
duke	1
co/ogj5reuopwthanks	1
artsy	1
glove	1
co/3po8fypp1frt	1
body	1
drycleaner?	1
👍🏻rt	1
co/c8ntgcqxqfexcited	1
awsstartups	1
planned?	1
thebouqs	1
co/2fclcqe4aart	1
dukes	1
customerservicert	1
rachaelnobrien	1
clock	1
djbtv	1
breather	1
arthivani	1
co/vv7wuwkxqv	1
ilinmiao	1
co/ob26k4zpcgexcited	1
co/rmjciw8ifk	1
co/tmh67bljskrt	1
co/tpulawots5rt	1
(created	1
smartcompany	1
dusty	1
attn	1
frowned	1
la-based	1
cle…rt	1
la…rt	1
ow…every	1
meundies!we	1
'on-demand	1
pooped	1
jonathanhung	1
ttbyrdd	1
construction	1
co/zef1orcfe1washio	1
saying	1
nastygal	1
andresmino	1
co/fn…rt	1
superbowlbounddoing	1
suzierobb	1
rocksrt	1
donation!rt	1
co/9fc2dux1ejrt	1
sundays	1
1,086	1
starring	1
“forget	1
co/lkexycnzy7	1
expanding	1
thought	1
co/wyuk7cn9ntrt	1
tryit10rt	1
co/cleirqcmonrt	1
johnmmadigan	1
anywhere	1
sacrificing	1
everyone--take	1
cake	1
coreycowens	1
kanye2020	1
sweater	1
whitney	1
shopping	1
goodness	1
jeffersongraham	1
nicholas	1
now?rt	1
co/lyd32dxqbrwednesday's	1
co/dd7wttvbg7rt	1
blush!wahoo	1
turkey	1
gently	1
co/6kdbmtuz8drt	1
co/dctkndxa19	1
inspiring	1
microwaved	1
notion	1
aweso…getting	1
jojotastic	1
taken	1
small-scale	1
drondemand	1
joannahawley10	1
takes	1
broken	1
wash!!	1
co/v3q570k…collar	1
sootheapp	1
pudding	1
co/hrkptftmjiloving	1
car…i	1
fabulous	1
co/yzybtx9qt8like	1
issuewe're	1
dusk	1
offices	1
run	1
bomb	1
nomorelaundrydaysrt	1
either	1
neighbors	1
friday!	1
cookie?	1
atm	1
helpful	1
rowantrollope	1
details!unless	1
mon…	1
co/kb8r3sleicrt	1
everywhere	1
spaces	1
co/qiaa67ei2chave	1
worst	1
selling	1
neighborhood	1
bestapp	1
non-fiction	1
shop	1
disappear	1
$…rt	1
shot	1
kam_bain	1
dander	1
emails	1
kicking	1
dcmeetmarket	1
street	1
arrive	1
bloombergwest	1
dailycandy	1
aswi2…rt	1
estimated	1
moms	1
co/ddgxh2bqkllike	1
co/yphl1yx8rimaybe	1
cstmr	1
silionbeach	1
samanthaonstyle	1
developers	1
cat?	1
richdemuro	1
stitchfix	1
carriages	1
temperatures	1
mattjoanou	1
deluscious	1
serendipity	1
dogsoftwitter	1
ryansmckinley	1
melotones	1
yourself!check	1
case	1
yaboinick	1
downtown	1
signup	1
account?	1
co/olj1kltn7vget	1
orionsdada	1
cordzzzz	1
sofreshwhat	1
mykeebe	1
matched	1
purely	1
more!rt	1
…do	1
laircake	1
newshub	1
side-we	1
pressing	1
theideologue	1
hassle	1
co/nvyljy0zabrt	1
two!we're	1
cooking	1
truelovert	1
co/hn9ub2ebws	1
mischief	1
stress	1
d_rock84	1
business!rt	1
jacinthsohi	1
born	1
heels	1
co/ajm6n87nzert	1
mondanity	1
activit…rt	1
bore	1
therealclayt0nrt	1
hunters	1
co/x6k53zfx02why	1
co/8wuzvgc2vkrt	1
co/lsrehhlc9lwhether	1
you?our	1
angelenos?	1
minded	1
co/sro129h0ekbecause	1
thestreet	1
co/svfd9ueadsdoes	1
co/0mfke3huasrt	1
factual	1
drama-free	1
kimkomando	1
kmyapp	1
timing	1
for…rt	1
2015!rt	1
instagram?	1
musicdealers	1
billboard	1
cchelseaa	1
co/vo3fetbc23	1
co/ls5b00t56mit's	1
andee_gardiner	1
bruinrob11	1
bowl	1
therubenm	1
co/kqtplm5i0urt	1
co/dpc2fqe0hurt	1
mondaymotivation	1
joy	1
co/zklmwms9cnthanks	1
compliment	1
sheet	1
ramborivera	1
rest	1
patricknowlan	1
co/4gvh4i6yq9if	1
co/0pnpraplmnrt	1
saw	1
aly_al	1
sbf	1
valeywood	1
co/doh6nua7enmake	1
co/jn7aarqslb	1
foodlovefreedom	1
weworkbos	1
kiss	1
campaigns	1
butterchrnr	1
cleanclothesrt	1
co/etqswzk1gtthanks	1
mishaps	1
pitching	1
personal	1
greattimesrt	1
co/whirn3wez9	1
co/fpzzjyd5c8rt	1
they’ll	1
icky	1
kiat77	1
greatly	1
jtdant	1
co/9uk0tr7bt3rt	1
co/bsvfabmu4hhey	1
co/0s8g4dbzvirt	1
stained	1
5-step	1
chadschaefer	1
it?rt	1
proves	1
smoothly	1
co/2kidv3k6lmmaybe	1
sen	1
co/xhsa6qblhjrt	1
jobr	1
adityajagtiani	1
jobs	1
column	1
words	1
cooki…we	1
zestfinance	1
battle	1
co/4fm…rt	1
co/axoiylhgsd	1
co/rkzsu1n3ydwhatever	1
kite	1
bed	1
stegrelo	1
nearest	1
timhendrickson	1
shareeconomy	1
co/bfkvlozu9fi	1
eaze_…boston	1
*laborfree5*	1
kleverdogcowork	1
gif-based	1
johnnyquachy	1
contact	1
excuses	1
france	1
dcgirlinpearls	1
bff	1
co/ibqy5rmofxrt	1
shh	1
24-hours	1
ishawn23	1
zipline?	1
debt	1
accountants	1
fluff	1
lucky	1
visiting	1
parity	1
packing	1
itsthedids	1
westside	1
poopetrators	1
co/jfpnrpbdzw	1
chicagodeano	1
co/zth3hgzsdkhappy	1
captured	1
co/knjxbltgsihttp	1
cleaner/laundromat	1
co/pwfmzdu6uowashio	1
co/vyg9tufwkxwhat's	1
mccray’s	1
cargomatic	1
co/klzdezg2qftired	1
musthavert	1
surfair	1
co/zrz3qrfhaltell	1
prompt	1
shiphawk	1
mile-high	1
peasant	1
extra?	1
hiring!happy	1
peers	1
imagery	1
model	1
elaxation	1
reduce	1
co/b4fm5kobsyrt	1
co/oodbsjtdojour	1
morganoliveira1	1
messaging	1
co/cu1ckhrcarhave	1
lisadconn	1
exclusively	1
john	1
thanks!rt	1
howlerat	1
christopher	1
co/zrz3qrfhaldoes	1
debbietuel	1
truestory	1
going!check	1
boyfriend	1
noodle	1
dasbunker	1
peeps	1
thinking	1
heynowus	1
idrincwater	1
unwrapping	1
dirtylandry	1
bundle	1
standwithapp	1
flannelfriday	1
techcocktail	1
cashmeres	1
hotspotio	1
respectful	1
co/i8nvdqjrjmif	1
co/bnf81kflyc	1
century	1
zacharyliu	1
l…good	1
co/qqpsuczt6art	1
washers	1
doggies	1
report	1
co/2vt1r9iw7prt	1
guys!	1
shuffle	1
facilities	1
improvements	1
…we've	1
lifechanger	1
cotton	1
co/bjgliyqeptrt	1
work?	1
communal	1
download	1
thefenway	1
skirts	1
gselevator	1
community?	1
urbandaddy	1
barefoot	1
amdm	1
champagne	1
sequin	1
directly	1
co/b1quuundp7	1
officially	1
level	1
studio10	1
jorgemondacafox	1
cliffgagliardo	1
siliconbeach_la	1
dryclean10	1
bunch	1
co/d21e3wrq2t	1
post-signup	1
boo	1
guacamole	1
co/i8jl1mbjbu	1
candy	1
what’s	1
co/dhcsxfnazh	1
clothes?	1
box	1
total	1
givesyouwings	1
myclothesaremyeverything	1
kaneshow	1
alix520	1
waldopiehead	1
in…like	1
wheel	1
relying	1
rule!rt	1
h…thanks	1
service!make	1
getmahmee	1
awards	1
co/k1l9zra6fkrt	1
giftcards	1
dancing	1
the…guess	1
amaliedrury	1
night!life's	1
arrives!rt	1
episode	1
tweetpilothq!happy	1
somewhere	1
scweeker	1
andrews	1
encouraged	1
raises	1
scent	1
schlublifert	1
haiku	1
alcohol	1
co/qsxgo3qd09	1
sad-eating	1
trench	1
co/ouikobxjnfrt	1
students--westwood	1
australia	1
remaining	1
accept	1
ga_la's	1
full-stack	1
googlefiber	1
co/67klip0wfb	1
inklyapp	1
teens	1
co/blymmwt7f6check	1
co/t4xw1sqb9trt	1
co/dzxix9lykacheck	1
brentwood	1
nationalchocolatechipcookieday	1
techzulu	1
roller-skate	1
co/mkerkkjk9r	1
btw	1
opusforwork	1
manages	1
sharkweek2015	1
store	1
94131	1
bud	1
buzzfeed	1
thesunset	1
fourth	1
(with	1
headphones	1
buy	1
krownz	1
pairs	1
kyliemcquain	1
timehappy	1
co/y97b0rf1fprt	1
co/9ufic4qcbj	1
written	1
co/gwha4xkra4rt	1
away?	1
washiowhy	1
co/etrnvkbvsyeven	1
studios	1
co/ljtokmqyyahappy	1
especially	1
hint	1
rackedchicago	1
ej__baker	1
pimmfox	1
laundry!'	1
advice?	1
missing	1
co/ebfdajcvc5rt	1
co/gf0lhkhw56all	1
co/j1kkf1vbx2	1
lovely	1
studio5	1
buzzfeedfoodin	1
technology	1
nextbitsys	1
co/2lufhdx0eart	1
flightfac	1
punctual	1
expedite	1
mollybsims	1
reach	1
tested	1
co/kdfblakfctlike	1
co/w5ltljkvwo	1
co/qowqrvlway	1
seconds	1
interns	1
massachusetts	1
b_ri	1
narwhaldo	1
ther…rt	1
efficiency	1
dealbook	1
sneakers	1
co/f8est7ifwort	1
laundry!!	1
co/oj…rt	1
aniston	1
zipcar	1
logging	1
substantially	1
day!be	1
drivers	1
out--	1
scared	1
notifications	1
katharineconlon	1
workpop	1
rode	1
millennials	1
impress	1
feature	1
co/nwtiohzo6mlove	1
gohawke	1
blouse	1
karlfrisch	1
availablegreat	1
tired	1
sixdoorshq	1
crunchbase	1
hits	1
highlights	1
court-side	1
to…rt	1
fortpointhappy	1
haha	1
obrienmedia	1
torontostar	1
co/7ufoztifh5	1
michaelsidgmore	1
growing	1
plain	1
strollertraffic	1
clothed	1
co/62lldi3uv5”	1
prettyinstant	1
co/rnggqavj1o	1
tee-shirts	1
posed	1
lovers	1
deliveries	1
washionow	1
safe	1
awapy	1
westicaa	1
washio!what	1
sault69883	1
co/slkeggam23three	1
dcordell	1
ztailors	1
tgif!summer	1
co/o1cfwbcym1washio	1
washioappour	1
paris	1
co/z7mfryig6m	1
car	1
co/ja1swayalxit's	1
cat	1
alarm	1
lizkaitan	1
laundrylifewe've	1
1stuse	1
player	1
brownies?	1
compliments	1
your…if	1
hail	1
drizlybos	1
jimborden	1
innerrichmondrt	1
cbs	1
co/kmciy6wbqj	1
